
+++++ results for fast_score.MUT363.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_medianfilter.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_images.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_main.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_mfx.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_pyramids.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 86%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_regression.cpp.o
[ 86%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_sepfilter2d.cpp.o
[ 86%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_cuda.cpp.o
[ 87%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 87%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_downhill_simplex.cpp.o
[ 87%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 87%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ds.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_warp.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_drawing.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_approxpoly.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_dxt.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_bilateral_filter.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_fast.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_boundingrect.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_canny.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_eigen.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_keypoints.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_hal_core.cpp.o
[ 88%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_webp.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_hasnonzero.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_color.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_main.cpp.o
[ 89%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 89%] Built target opencv_test_imgcodecs
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_matchers_algorithmic.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin_emulator.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_io.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_connectedcomponents.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_contours.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagconfigparser.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_mser.cpp.o
[ 90%] Linking CXX executable ../../bin/opencv_test_videoio
[ 90%] Built target opencv_test_videoio
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_nearestneighbors.cpp.o
[ 91%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_orb.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_contours_new.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_sift.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_convhull.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_utils.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cornersubpix.cpp.o
[ 92%] Linking CXX executable ../../bin/opencv_test_features2d
[ 92%] Built target opencv_test_features2d
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cvtyuv.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_distancetransform.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagmanager.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_drawing.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_emd.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_filter.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_ams.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_lpsolver.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_direct.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_floodfill.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_goodfeaturetotrack.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_main.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_mat.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_grabcut.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_histograms.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghcircles.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghlines.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgproc_umat.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp_strict.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intelligent_scissors.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersectconvexconvex.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersection.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_lsd.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_main.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 97%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 97%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 97%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 97%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
[ 98%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 98%] Built target opencv_test_imgproc
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[100%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Consolidate compiler generated dependencies of target ittnotify
Consolidate compiler generated dependencies of target ippiw
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
Consolidate compiler generated dependencies of target libopenjp2
[  4%] Built target ittnotify
Consolidate compiler generated dependencies of target libwebp
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
Consolidate compiler generated dependencies of target IlmImf
[ 38%] Built target IlmImf
Consolidate compiler generated dependencies of target opencv_core
[ 53%] Built target opencv_core
Consolidate compiler generated dependencies of target opencv_version
[ 54%] Built target opencv_version
Consolidate compiler generated dependencies of target opencv_imgproc
[ 67%] Built target opencv_imgproc
Consolidate compiler generated dependencies of target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_imgcodecs
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
Consolidate compiler generated dependencies of target opencv_videoio
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_highgui
[ 73%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_visualisation
Consolidate compiler generated dependencies of target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
Consolidate compiler generated dependencies of target opencv_ts
[ 75%] Built target opencv_ts
Consolidate compiler generated dependencies of target opencv_test_highgui
Consolidate compiler generated dependencies of target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
Consolidate compiler generated dependencies of target opencv_test_videoio
[ 79%] Built target opencv_test_videoio
Consolidate compiler generated dependencies of target opencv_test_core
Consolidate compiler generated dependencies of target opencv_test_imgproc
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
Consolidate compiler generated dependencies of target opencv_test_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast_score.MUT363.cpp on faster11.swtv::core5
>> Configuring opencv_features2d_TF_top30 without coverage
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT363.cpp
>> Building opencv_features2d_TF_top30
Mutant fast_score.MUT363.cpp is not killed (all tcs pass)
>> Reverted fast_score.cpp to original from fast_score.MUT363.cpp

+++++ STDERR +++++

+++++ results for fast_score.MUT505.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast_score.MUT505.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT505.cpp
>> Building opencv_features2d_TF_top30
Mutant fast_score.MUT505.cpp is not killed (all tcs pass)
>> Reverted fast_score.cpp to original from fast_score.MUT505.cpp

+++++ STDERR +++++

+++++ results for fast_score.MUT197.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target ittnotify
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 91%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast_score.MUT197.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT197.cpp
>> Building opencv_features2d_TF_top30
Mutant fast_score.MUT197.cpp is not killed (all tcs pass)
>> Reverted fast_score.cpp to original from fast_score.MUT197.cpp

+++++ STDERR +++++

+++++ results for fast_score.MUT500.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  3%] Built target opencv_dnn_plugins
[  3%] Built target opencv_videoio_plugins
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 74%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast_score.MUT500.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT500.cpp
>> Building opencv_features2d_TF_top30
Mutant fast_score.MUT500.cpp is not killed (all tcs pass)
>> Reverted fast_score.cpp to original from fast_score.MUT500.cpp

+++++ STDERR +++++

+++++ results for fast.MUT233.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT233.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT233.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT233.cpp']
>> Saved buggy mutant fast.MUT233.cpp
	 - Failing test cases: 2
	 - Passing test cases: 60
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT233.cpp

+++++ STDERR +++++

+++++ results for fast.MUT247.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_visualisation
[ 78%] Built target opencv_test_videoio
[ 79%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_highgui
[ 87%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT247.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT247.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT247.cpp']
>> Saved buggy mutant fast.MUT247.cpp
	 - Failing test cases: 5
	 - Passing test cases: 53
	 - Crashing test cases: 4
